Sensor_Reading,Status
0.12282146050421922,0.0
-0.026032055931322042,0.0
-0.04877124906720206,0.0
-0.33178778035205303,0.0
-0.08455196535165105,0.0
0.05344862860667729,0.0
0.5623152268627366,0.0
-0.3410426602103926,0.0
0.49396981848488863,0.0
0.02160958173093542,0.0
0.053541875994428056,0.0
0.4175018437665504,0.0
-0.19566177865688414,0.0
-0.5874020596443248,0.0
0.009830067993790527,0.0
0.3613731192157174,0.0
0.2983537066470306,0.0
-0.7593269242301651,0.0
0.941246816544297,0.0
-0.12056777828006983,0.0
-0.24105873963525232,0.0
0.058946083559912585,0.0
0.3935263828534941,0.0
0.03624189120150577,0.0
0.1293155463692852,0.0
-0.2691486288130721,0.0
-0.5141157165684361,0.0
-0.010384704813741083,0.0
-0.44219075142832626,0.0
0.6380178132129337,0.0
0.27981094745624974,0.0
-0.6809142605456296,0.0
0.5440101389600551,0.0
1.0893157731784033,0.0
0.09642177238747074,0.0
0.559508052384172,0.0
0.10089524571616594,0.0
-0.6542847923517123,0.0
-0.8529879552294997,0.0
0.4896808523148621,0.0
0.38169856353547615,0.0
0.07435925600254585,0.0
-0.5463152358497622,0.0
0.32511469561764256,0.0
1.1776690763742592,0.0
0.43937943187160244,0.0
0.4235027540182228,0.0
0.4888157137684929,0.0
-0.46056924604638894,0.0
-0.3567328213078717,0.0
0.7627936200142018,0.0
-0.26533036474319094,0.0
-0.4315254887662222,0.0
0.4825265630052109,0.0
-0.5217786979185395,0.0
0.48872843476662764,0.0
-0.04533285845465218,0.0
-0.5356964240796628,0.0
-0.29447042295528736,0.0
0.5027104282126007,0.0
-0.7754838201836791,0.0
0.5071235651176705,0.0
0.37533595784349827,0.0
-0.12350311254984987,0.0
0.07592146613612412,0.0
-0.23712564069946726,0.0
-1.2131780048226308,0.0
-0.7727148027583629,0.0
1.2796384309656346,0.0
-0.18221007364152925,0.0
-0.8292128633735748,0.0
0.49081835003723767,0.0
-0.04125975180316509,0.0
-0.3151675451899309,0.0
0.02967092318780953,0.0
0.6027014944393874,0.0
0.10407776169553185,0.0
-1.2948648048090392,0.0
-0.0007473110578948154,0.0
-0.3932069724934168,0.0
-0.5801675942028811,0.0
-0.13413873240143398,0.0
0.19727099512750534,0.0
0.6443479067641267,0.0
0.14362393019241795,0.0
0.4464518553719645,0.0
0.30253420655743773,0.0
0.09806057549189902,0.0
0.15994026692113705,0.0
-0.14519961141451218,0.0
-0.14144916700906318,0.0
-0.49372978441059723,0.0
-0.2517769208368576,0.0
0.22133111190907628,0.0
-0.0993969174803432,0.0
-0.3957905934923238,0.0
0.06820141864580623,0.0
-0.27054377769201965,0.0
0.2389063300451384,0.0
0.6726677118847139,0.0
0.8395364271351295,0.0
0.6936359895794851,0.0
-0.6897037607570022,0.0
0.8797021206028051,0.0
-0.19902086237843775,0.0
0.4355462028455811,0.0
0.8899568923781249,0.0
-0.14486469680577782,0.0
0.8369623146169074,0.0
-0.04875629046171421,0.0
0.8085069351708573,0.0
-0.3187130131353518,0.0
0.20833573834999655,0.0
0.45359088534309017,0.0
-0.3230647105137776,0.0
0.3749350279863075,0.0
0.015810601833506806,0.0
0.2949266921948064,0.0
-0.7530196019522617,0.0
0.4806809870008044,0.0
0.3020535812931276,0.0
0.09567123976833697,0.0
0.16777371483049533,0.0
0.09829941193868771,0.0
0.5387804861642352,0.0
-0.6938480900993889,0.0
0.1582681953133127,0.0
0.4120569117819953,0.0
-0.18812470915327256,0.0
-0.10574362290624886,0.0
0.9173656722876904,0.0
-0.10479671703091112,0.0
0.04640309162128836,0.0
-0.2603579136082496,0.0
0.35435945838289107,0.0
0.4193350923507421,0.0
0.0023208915175657995,0.0
-0.3325761781479921,0.0
-0.6031222173500655,0.0
0.3615297047711526,0.0
0.1710718759201208,0.0
-0.02250241086823331,0.0
-0.17292002010238552,0.0
-0.08738833692748008,0.0
-0.30292978763636946,0.0
0.36334463062552286,0.0
0.20601267561239126,0.0
1.1390457522147115,0.0
-0.5158209101107671,0.0
-0.8086440475024443,0.0
0.010654176835206815,0.0
0.5728421635615827,0.0
-0.1755192717579416,0.0
0.8376000679612389,0.0
-0.7721311622403634,0.0
-0.35420422056033685,0.0
-0.23496318554333964,0.0
-0.4513355291909699,0.0
0.13207932994783633,0.0
0.49355595239812206,0.0
0.9899163980613557,0.0
-0.3727101520236819,0.0
0.4192969892834319,0.0
0.4805800873665251,0.0
-0.37808962736979373,0.0
0.9264290192455077,0.0
0.42072050424551194,0.0
-0.6963046272649042,0.0
-0.392122679552164,0.0
0.8626193226864088,0.0
-0.47746783352606303,0.0
0.46208529688806205,0.0
0.44382688733669057,0.0
-0.621511618505814,0.0
-1.1885580946368455,0.0
-0.2728339242103133,0.0
0.09245520758589798,0.0
0.36804580265020176,0.0
-0.6102541944189498,0.0
-0.7801796165137465,0.0
0.456009542346179,0.0
0.15342649498649694,0.0
0.5600856090990078,0.0
0.5186249412705197,0.0
0.7676015023003484,0.0
0.5572003971172693,0.0
-0.11506421176885676,0.0
-0.4476421487071213,0.0
-0.2137099916386957,0.0
-0.4290750709485635,0.0
0.35304249660450043,0.0
0.6856991779349914,0.0
-1.198644831305876,0.0
-0.4479023287759192,0.0
-0.17446493796281404,0.0
0.24811956432310914,0.0
0.07522060557193683,0.0
0.2718245257968536,0.0
-0.10151006658831624,0.0
0.09212851060376331,0.0
-0.08604796069307892,0.0
-0.15673490792704395,0.0
-0.2190997564041778,0.0
0.3140280084488029,0.0
-0.24299986143271787,0.0
0.043808462292884764,0.0
0.03751605369433644,0.0
-0.014176781279205387,0.0
-0.5164990412331693,0.0
-0.08658255971250392,0.0
0.7939241154470127,0.0
0.23053982565412479,0.0
-0.8535756079867185,0.0
0.45904050622502923,0.0
0.3145701969380882,0.0
-1.2220023326370137,0.0
0.5154508619627745,0.0
0.9291748655295105,0.0
-1.147966454048731,0.0
0.4001115845096149,0.0
-0.022520629328743543,0.0
0.0995338905905226,0.0
0.6658592421597023,0.0
0.10509986600791031,0.0
-0.41113489609470266,0.0
-0.01783356998496894,0.0
-0.43132434488076665,0.0
-0.13026575428418505,0.0
-0.6060174955444222,0.0
-0.5827369190615008,0.0
0.8003584386256151,0.0
-0.4857162893749719,0.0
0.05924344717959853,0.0
0.39054200462437016,0.0
-0.19899619365600638,0.0
-0.40405213985821836,0.0
-0.8981176584467379,0.0
0.4049411658380282,0.0
0.2709441302906161,0.0
0.35805900842692484,0.0
-0.11361666046159143,0.0
0.8390794481692896,0.0
0.6471018958626986,0.0
0.2593331847125719,0.0
0.2395268062473745,0.0
-0.0824099503806338,0.0
0.21287017637782088,0.0
0.024210374777495335,0.0
0.5995010650851047,0.0
0.02128693429555155,0.0
-0.20825929332560394,0.0
-0.49534847456255415,0.0
-1.0865251016795858,0.0
-0.7237379471632466,0.0
-0.33816969647643635,0.0
-0.7211640943738203,0.0
-0.8601224445781299,0.0
-0.980355322451959,0.0
0.0531455810075913,0.0
-0.4133191088853003,0.0
0.71617052796962,0.0
0.6871830445785272,0.0
0.11152723230929641,0.0
0.09204852127589223,0.0
0.056443123287428336,0.0
-0.25557169265188723,0.0
-0.5320834087184158,0.0
-0.10772547930808951,0.0
0.6220476726517753,0.0
0.13163253946254128,0.0
0.6486254697608199,0.0
0.06964576838287231,0.0
-0.33244972658621574,0.0
-0.5124573637926623,0.0
0.4557736711911373,0.0
-0.2769686115223839,0.0
0.5042455897493057,0.0
-0.7823956354574685,0.0
0.09699244733202445,0.0
0.6646699274042401,0.0
0.6899535543723282,0.0
0.31884432824446424,0.0
-0.29221032494572563,0.0
-0.35628051166369795,0.0
0.09223216790936105,0.0
-0.042762850650904155,0.0
0.4563751306612577,0.0
-0.8701526778532093,0.0
-0.36688719923214214,0.0
-0.5893399095976027,0.0
-0.13233749683428447,0.0
-0.30521880623718567,0.0
0.30415307999953567,0.0
0.5031236925390877,0.0
-0.9832909083176773,0.0
0.33732585467384796,0.0
-0.5348849953625369,0.0
0.9664798747982043,0.0
-0.9672386034203102,0.0
0.2591328268927118,0.0
-0.14968573529451856,0.0
0.3138949162775733,0.0
-0.4336662315528357,0.0
0.5369116514513437,0.0
-1.0228946401039825,0.0
-0.1824963143065471,0.0
-0.1991621175598646,0.0
-0.8842744428316431,0.0
-0.41587629568478546,0.0
-0.3282971505857954,0.0
-1.0221899574267663,0.0
0.253112649246593,0.0
-0.33452350224981436,0.0
0.072930541292239,0.0
0.1559115470865974,0.0
0.4196326382791223,0.0
0.0963964170009324,0.0
-0.08094880312428805,0.0
-0.03532407311183254,0.0
0.2872553226457989,0.0
1.1583924246803943,0.0
-0.4495195194070057,0.0
-0.5515790917314891,0.0
-0.11506362433885586,0.0
0.2534193530188686,0.0
0.7415552510986612,0.0
0.13874221240916185,0.0
-0.1998638997508425,0.0
-0.7652124911973157,0.0
0.4434542550229326,0.0
0.2999807261360853,0.0
-0.10437592415636615,0.0
-0.05367103217211372,0.0
0.14572032133524926,0.0
0.024686982238741058,0.0
-0.47377250927219067,0.0
1.0970241444357727,0.0
-0.3564456016459711,0.0
-0.28149989256211055,0.0
-0.5386855093497739,0.0
0.33312078500235187,0.0
-0.8070469387186048,0.0
0.02599376688766326,0.0
-0.5355188953069074,0.0
-0.9116914585525355,0.0
-0.22276735957686772,0.0
0.07306105607733421,0.0
0.6545475998352522,0.0
-0.45503829334085977,0.0
0.15546569541592942,0.0
0.831635041133849,0.0
-0.5122888643142469,0.0
0.31579939405703006,0.0
-0.6740816625937296,0.0
0.6778377120534514,0.0
0.6692232782598986,0.0
0.44597584440651183,0.0
-0.5674335817401865,0.0
0.06208592652843338,0.0
0.6298824770463084,0.0
-0.18710001484681169,0.0
0.50245563469866,0.0
-0.2555963067954032,0.0
-0.5891336378294415,0.0
-0.30623325014513886,0.0
-0.1111280422615787,0.0
-0.6322309590102106,0.0
-0.7823964671062887,0.0
-0.39492074537774535,0.0
0.3674447272148381,0.0
0.6620413896443841,0.0
0.11525710290298909,0.0
-0.19660361478028496,0.0
-0.6061095328383779,0.0
0.14502607726687824,0.0
-0.03361657193789867,0.0
0.5933848384753626,0.0
0.34542990567335735,0.0
-0.07911052627971649,0.0
0.0670421653955181,0.0
0.7471470020675629,0.0
0.3496224995402078,0.0
-0.9889515290077573,0.0
0.17747242429035825,0.0
0.7348555408587533,0.0
0.20172444866530947,0.0
0.20321050351889472,0.0
-0.1581244088267735,0.0
-0.10541152530536564,0.0
-0.45128743765894885,0.0
0.246147565570713,0.0
0.6524506725000044,0.0
-0.3509041990798868,0.0
0.9804638728601819,0.0
-0.41496722254979035,0.0
0.07328187137661563,0.0
0.2447307410062966,0.0
0.34029492151348,0.0
0.017926620125562218,0.0
-0.8741575759789418,0.0
0.08812617636875575,0.0
-0.4746928451626664,0.0
-0.8041084966899132,0.0
-0.01208220635818963,0.0
-0.1950934818170288,0.0
-0.3342430145576616,0.0
0.37606931670297034,0.0
0.5722906901999084,0.0
-0.19945222283881764,0.0
-0.18344321943899755,0.0
0.5314553273179248,0.0
-0.7397901580190768,0.0
-0.3333811260502761,0.0
0.5670958909884068,0.0
-0.09387191183255522,0.0
0.3045089758543279,0.0
0.17066753000427826,0.0
0.7127111040077836,0.0
0.3050950786088903,0.0
0.28496385886029446,0.0
-0.133609659820908,0.0
0.5478962071885322,0.0
-0.3456830793173275,0.0
0.2644320332906228,0.0
-0.15611335134590032,0.0
-0.6240035939943387,0.0
0.07191276918550346,0.0
-0.18089875589931634,0.0
-0.4799257481260523,0.0
0.09901981367776248,0.0
0.44667211886219504,0.0
-0.6160813068462591,0.0
-0.5784049114955941,0.0
-0.7987944288151329,0.0
-0.5427004327308025,0.0
0.9296876611411177,0.0
-0.10374596903385569,0.0
-0.27777390086911413,0.0
0.10252352682458002,0.0
0.0870428751028563,0.0
-0.23457063520536417,0.0
0.052508831021158525,0.0
0.26622508949925555,0.0
-0.2667674937688107,0.0
-0.04795660906350574,0.0
-0.27191422799755155,0.0
-0.5612204528433591,0.0
-0.4310153813056494,0.0
-0.010294082818088867,0.0
-0.32148723534874046,0.0
0.7949350036320837,0.0
0.8275558545766305,0.0
0.31260847522901025,0.0
0.13797588950305092,0.0
0.5909097275743495,0.0
0.2795402156736009,0.0
0.304154984977886,0.0
-0.5144834052413026,0.0
-0.15339432272726822,0.0
0.45693613058936255,0.0
0.3284428823760269,0.0
0.01702870869098345,0.0
-0.10974047862790491,0.0
-0.09467650392238972,0.0
-0.492111915297658,0.0
0.7105185493778621,0.0
0.38461982789106797,0.0
-0.13329682411186458,0.0
0.13695103538969997,0.0
-0.2638036196383572,0.0
0.4830835085134952,0.0
-0.2932447635140848,0.0
0.32955820143212455,0.0
-0.7137696870529306,0.0
-0.19133108100908022,0.0
-0.49048222746719733,0.0
0.0783306809059367,0.0
-0.9238925403133594,0.0
-0.07993987763227463,0.0
0.8149596006399055,0.0
0.05390802265453438,0.0
0.609775642086702,0.0
0.038293834294299216,0.0
-0.20834370399248514,0.0
-0.5092099666080299,0.0
0.2099615264867119,0.0
-0.3292902038314749,0.0
-0.19129735582850357,0.0
0.47962688598394165,0.0
-0.32845864934617386,0.0
0.08731879113593702,0.0
0.2914265976611343,0.0
0.5831315943389281,0.0
0.06917420692342467,0.0
-0.0054722445801189045,0.0
0.08909895413353452,0.0
0.34248724818390475,0.0
-0.4485538166934471,0.0
0.2518037846425721,0.0
0.12292725885220465,0.0
0.4307556318953852,0.0
1.0645921778736296,0.0
0.19633370875004375,0.0
-0.04790202350516184,0.0
-0.6172041866172466,0.0
-0.28270054707779935,0.0
0.7537231491744547,0.0
-0.985394132008778,0.0
-0.6992603777958498,0.0
-0.7202487370279511,0.0
-0.6036881387870496,0.0
0.8688796701128302,0.0
-0.4251408656693725,0.0
0.3478828723375329,0.0
0.010510155152169302,0.0
0.3178796061476812,0.0
1.4883133085141784,0.0
0.24230082218049956,0.0
-0.2773204046879016,0.0
0.8510082518000708,0.0
0.7997291152203758,0.0
0.01456872150420447,0.0
-0.21002659383521222,0.0
0.26624868062614715,0.0
-1.0471094384065267,0.0
-0.676379654254721,0.0
0.10000173240411245,0.0
0.10437832877976676,0.0
-0.26561057691216555,0.0
0.5668537550616564,0.0
-0.12484070276268545,0.0
0.09990936336672036,0.0
0.08972883467354897,0.0
-0.22620048179705193,0.0
0.6509615346387191,0.0
0.7669260232601086,0.0
-0.6020594954922752,0.0
0.30670527123862174,0.0
0.48476296743175606,0.0
-0.02062506073966974,0.0
0.8316991768252366,0.0
-0.14179549520287882,0.0
1.228778121733366,0.0
0.4715739719457165,0.0
-0.8208543722444621,0.0
0.26746431720446767,0.0
-0.1703429309444928,0.0
-0.08921819743652441,0.0
-0.33522897142897246,0.0
0.42163148065173783,0.0
-0.45867436843344817,0.0
-0.04481522438355795,0.0
-1.4112452812085696,0.0
-0.7220571729474647,0.0
-0.035058272704753396,0.0
-0.6695315141731201,0.0
0.21637310432920606,0.0
-0.36968325530489127,0.0
-0.04779565688420398,0.0
0.3951954168883046,0.0
-0.7657140894162305,0.0
0.6976928222112349,0.0
0.9823803485619628,0.0
0.8054372957162768,0.0
-0.31022998603309776,0.0
-0.820314992989495,0.0
-0.1350545186300902,0.0
0.17510116257807615,0.0
-0.22165645630357522,0.0
-0.5319015022617101,0.0
0.20894952503426936,0.0
0.3639043883869286,0.0
0.21401938771601037,0.0
0.2665928528921147,0.0
-0.8005784864782379,0.0
-0.380111078989082,0.0
-0.1001112154307017,0.0
-0.49884090232233214,0.0
-0.5734817277318627,0.0
-0.05061893470477671,0.0
0.1420979429164007,0.0
0.762469244461125,0.0
-0.010546150192750394,0.0
-0.12236842149496839,0.0
0.01942253665987325,0.0
0.2473996782475584,0.0
0.8796574648748335,0.0
-0.357702146628388,0.0
0.14730550142664275,0.0
0.4562477787931139,0.0
-0.07137588639828626,0.0
-0.1487080726434532,0.0
-0.14544722675569904,0.0
-0.08666250367730972,0.0
-0.12270046926611677,0.0
0.05366199022112199,0.0
0.46039812980664246,0.0
-0.30875083805219955,0.0
0.31415670154481307,0.0
0.08159179987716399,0.0
-0.3758217706071407,0.0
0.7500725413961056,0.0
0.7634650377535176,0.0
-1.256146144451381,0.0
1.3267501412028404,0.0
-0.07202409047142816,0.0
0.680325096972012,0.0
0.4475733229977525,0.0
0.26479168991500024,0.0
-0.07520870948778989,0.0
-0.3780858942617713,0.0
1.3828787412562973,0.0
-0.65834493044167,0.0
-0.14132971923260781,0.0
0.796384976236717,0.0
-0.6334863978772889,0.0
0.4672924220113563,0.0
-0.515041844395952,0.0
0.04569911266617571,0.0
-0.7144522473674126,0.0
-0.13701623665202403,0.0
-0.33841496245117236,0.0
-0.1822986505406701,0.0
0.012834388253332649,0.0
0.23858788297424957,0.0
0.5196559920404825,0.0
-0.26802870687051294,0.0
-0.5210608347517204,0.0
-0.214772838154516,0.0
-0.5350296298053857,0.0
0.6882356499949427,0.0
-0.09312777124044806,0.0
-0.016407538334429095,0.0
0.6482672616997862,0.0
-0.6538720942859486,0.0
-0.35769475637643383,0.0
-0.30521882912923065,0.0
-0.03369049596829841,0.0
-0.7948627139324771,0.0
-0.2563151689127696,0.0
0.8707255811278803,0.0
0.3150466991100086,0.0
0.007710139341306454,0.0
-0.6277708956306429,0.0
-0.487386059127815,0.0
0.9712575355649716,0.0
-0.4364179495214041,0.0
-0.24753408940972502,0.0
-0.802495462685757,0.0
-0.21745528532418554,0.0
0.13787634298507745,0.0
0.010865200313635356,0.0
0.3667445877938186,0.0
-0.07297597674837161,0.0
-0.1925232394681529,0.0
1.1651654041416073,0.0
-0.0571240924777966,0.0
-0.8803028664393273,0.0
0.10290296987031344,0.0
0.22750742002625793,0.0
-0.08647482512695875,0.0
0.5724010081371307,0.0
-0.6203161973829676,0.0
0.66392701400629,0.0
-0.8080629803457766,0.0
-0.3248788812791543,0.0
-0.24480228018740796,0.0
0.1646555954977341,0.0
-1.3499121641750362,0.0
-1.150446747754191,0.0
0.21732070370828516,0.0
0.3934289355444051,0.0
-0.28570165449907164,0.0
-0.05429781730781663,0.0
0.03789959669539759,0.0
0.05491018337041581,0.0
-0.5807559411554184,0.0
-0.6058663144131946,0.0
-0.0783484313169941,0.0
-0.07781977168705966,0.0
0.3584560585581636,0.0
-0.46048965803607944,0.0
0.20947884319458063,0.0
-0.2383247361175509,0.0
-0.9891400413502702,0.0
-0.3000318861102485,0.0
-0.13424225814591603,0.0
0.6329889264457362,0.0
0.23882601817324609,0.0
0.5066310579270568,0.0
0.8797373420668156,0.0
1.1426908681217416,0.0
1.103206317232067,0.0
0.46852280238511057,0.0
-0.0601907968130813,0.0
-0.20828964520881058,0.0
-0.7148939139575545,0.0
-0.43921710140135933,0.0
-0.08530175246763448,0.0
0.43317281913074945,0.0
1.3147652810149648,0.0
0.316716402940844,0.0
-0.4545534592840087,0.0
-0.47447714814636327,0.0
0.9899100829551449,0.0
-0.20590628713247025,0.0
-0.30270350501377724,0.0
0.03508952143505451,0.0
0.6528838646886026,0.0
-1.153329023225648,0.0
0.02466619970912713,0.0
0.08965677385933805,0.0
0.6600644255968121,0.0
-0.22669726165232462,0.0
-0.09009892653933095,0.0
0.49098912071666384,0.0
0.4679530372487188,0.0
0.05197990924292893,0.0
0.6526327558416747,0.0
-0.32499041371535276,0.0
0.09303483489945329,0.0
0.08234985423873921,0.0
0.45652428227896635,0.0
-0.3804692626852467,0.0
0.0709753010378113,0.0
-0.013070483323790006,0.0
0.37681757558653695,0.0
-0.7703611747219077,0.0
0.6054661710991398,0.0
0.4535200255626072,0.0
0.6801150598222512,0.0
0.4527243704944081,0.0
0.30629531912328367,0.0
-0.6201448221953335,0.0
0.20677993494570718,0.0
0.18296486853534788,0.0
-0.3276991083150087,0.0
-0.08809108994124568,0.0
-0.24976688394105134,0.0
1.018058377562476,0.0
0.32742373094742244,0.0
0.11440871887635154,0.0
0.698215551572993,0.0
0.7222900635334761,0.0
0.13683659527019815,0.0
-0.7429650947044654,0.0
0.23719872036824208,0.0
-0.7716134565792363,0.0
0.22839508770263095,0.0
0.32525476427422756,0.0
0.33207910956365566,0.0
-0.2715656883110486,0.0
0.12346211467911701,0.0
-0.2756449007949756,0.0
-0.516474917971324,0.0
0.3857703204052794,0.0
0.298212351421948,0.0
-0.65738917896281,0.0
0.2310098837599355,0.0
0.025541012402777837,0.0
-1.0270384882660186,0.0
-0.49015652298927204,0.0
-0.3047104070652198,0.0
0.08973869055848216,0.0
-0.8103555491155582,0.0
0.244887805584786,0.0
-0.038928271857574796,0.0
-0.603465628129172,0.0
-0.1775411966636311,0.0
-0.8303046337623456,0.0
-0.28240121961353826,0.0
0.20588292364202085,0.0
0.6781062117465532,0.0
-0.878627274056894,0.0
-0.7838362522586568,0.0
0.14432664701241144,0.0
0.9033469319323933,0.0
0.06540810301140505,0.0
-0.21972257445592375,0.0
-0.12737384617032846,0.0
-0.04567582046073791,0.0
-0.2282740742260648,0.0
0.6952556008323904,0.0
-0.47679548577989433,0.0
0.09298424980821404,0.0
0.02913732897818565,0.0
-0.26101309436017645,0.0
0.9594021579049433,0.0
0.04750181868481705,0.0
-0.2904084387748043,0.0
0.6975054033484877,0.0
0.6834712263107451,0.0
1.5963031711844635,0.0
-0.006075441674573111,0.0
-0.1683581844272335,0.0
-0.5920991654200585,0.0
-0.35985703885927095,0.0
-0.6672404866913121,0.0
-0.06771201691449599,0.0
0.9151963573456909,0.0
-0.5118452169528913,0.0
0.346490547591664,0.0
-0.07439063574967751,0.0
-0.6818684759950532,0.0
0.25685384432696884,0.0
0.5296309959645855,0.0
0.3645775845282194,0.0
-0.3115882267057382,0.0
-0.3218584642466942,0.0
1.0342411519780912,0.0
